"0","set.seed(1)"
"0","initX <- rnorm(50)"
"0","newY <- NULL"
"0","newX <- NULL"
"0","sub <- rep(1:10, each = 5)"
"0","rsq <- .9"
"0","addx <- -2"
"0","for (i in 1:10){"
"0","    addx <- addx + .25"
"0","    tempData <- initX[sub == i] + addx"
"0","    sdx <- sd(tempData)"
"0","    sdnoise <- sdx * (sqrt((1-rsq)/rsq))"
"0","    tempy <- tempData + rnorm(5,0,sdnoise) + rnorm(1,0,3)"
"0","    newY <- c(newY, tempy)"
"0","    newX <- c(newX,tempData)"
"0","}"
"0","exampleMat <-data.frame(cbind(sub,newX,newY))"
"0","example.rmc <- rmcorr(sub,newX,newY,exampleMat)"
"2","Error in rmcorr(sub, newX, newY, exampleMat) : 
  could not find function ""rmcorr""
"
